Name,mlb_WAR,mlb_age_at_projection,mlb_position,debuted,mlb_WAR_numeric,ncaa_seasons,ncaa_age_at_draft,ncaa_AgeDif,ncaa_G,ncaa_PA,ncaa_AB,ncaa_R,ncaa_H,ncaa_2B,ncaa_3B,ncaa_HR,ncaa_RBI,ncaa_SB,ncaa_CS,ncaa_BB,ncaa_SO,ncaa_TB,ncaa_HBP,ncaa_BA,ncaa_OBP,ncaa_SLG,ncaa_OPS,ncaa_K_pct,ncaa_BB_pct,ncaa_ISO,ncaa_HR_per_PA,ncaa_SB_net
Jack Winkler,-2.3,27.0,2B,1,-2.3,4,22.0,0.7,184.0,796.0,673.0,124.0,186.0,43.0,1.0,14.0,104.0,39.0,11.0,67.0,154.0,273.0,35.0,0.262,0.362,0.369,0.731,0.1935,0.0842,0.1073,0.0176,28.0
Ernie Yake,Never Debuted,28.0,SS,0,0.0,4,23.0,1.7,165.0,795.0,697.0,127.0,223.0,45.0,3.0,6.0,90.0,17.0,5.0,71.0,53.0,292.0,15.0,0.324,0.396,0.439,0.834,0.0667,0.0893,0.115,0.0075,12.0
Colton Bender,Never Debuted,27.0,C,0,0.0,4,22.0,0.7,126.0,500.0,447.0,53.0,132.0,24.0,1.0,7.0,70.0,4.0,4.0,34.0,70.0,179.0,7.0,0.28,0.33,0.387,0.718,0.14,0.068,0.1065,0.014,0.0
Jacob Berry,Never Debuted,24.0,1B,0,0.0,2,21.0,-0.2,116.0,545.0,455.0,101.0,164.0,28.0,5.0,32.0,118.0,2.0,2.0,60.0,80.0,298.0,21.0,0.361,0.452,0.653,1.104,0.1468,0.1101,0.292,0.0587,0.0
Brooks Lee,-0.8,25.0,3B,1,-0.8,3,21.0,-0.1,115.0,538.0,459.0,104.0,161.0,53.0,4.0,25.0,114.0,6.0,2.0,64.0,63.0,297.0,4.0,0.4,0.449,0.763,1.212,0.1171,0.119,0.3637,0.0465,4.0
Gavin Cross,Never Debuted,25.0,RF,0,0.0,3,21.0,0.0,124.0,585.0,512.0,132.0,174.0,28.0,13.0,28.0,93.0,28.0,4.0,51.0,99.0,312.0,16.0,0.347,0.411,0.555,0.966,0.1692,0.0872,0.208,0.0479,24.0
Kevin Parada,Never Debuted,24.0,C,0,0.0,2,20.0,-1.0,112.0,548.0,478.0,121.0,163.0,30.0,3.0,35.0,130.0,12.0,2.0,47.0,73.0,304.0,20.0,0.339,0.416,0.63,1.046,0.1332,0.0858,0.2905,0.0639,10.0
Jace Jung,-2.9,25.0,3B,1,-2.9,3,21.0,-0.2,136.0,633.0,485.0,139.0,159.0,32.0,3.0,39.0,147.0,10.0,2.0,126.0,102.0,314.0,11.0,0.312,0.46,0.638,1.098,0.1611,0.1991,0.3257,0.0616,8.0
Zach Neto,5.2,25.0,SS,1,5.2,3,21.0,0.0,100.0,475.0,377.0,117.0,152.0,40.0,5.0,27.0,108.0,31.0,5.0,56.0,49.0,283.0,27.0,0.337,0.445,0.572,1.017,0.1032,0.1179,0.2343,0.0568,26.0
Chase DeLauter,,24.0,RF,0,0.0,3,20.0,-1.3,66.0,323.0,256.0,71.0,103.0,27.0,4.0,15.0,70.0,24.0,6.0,62.0,45.0,183.0,3.0,0.402,0.513,0.703,1.216,0.1393,0.192,0.3017,0.0464,18.0
Daniel Susac,Never Debuted,24.0,C,0,0.0,2,21.0,0.1,125.0,577.0,515.0,98.0,181.0,43.0,3.0,24.0,126.0,0.0,0.0,42.0,99.0,302.0,15.0,0.351,0.41,0.586,0.998,0.1716,0.0728,0.236,0.0416,0.0
Spencer Jones,Never Debuted,24.0,CF,0,0.0,3,21.0,-0.2,109.0,421.0,359.0,86.0,118.0,30.0,3.0,15.0,73.0,18.0,1.0,43.0,104.0,199.0,15.0,0.283,0.38,0.463,0.842,0.247,0.1021,0.1793,0.0356,17.0
Eric Brown Jr.,Never Debuted,25.0,SS,0,0.0,3,21.0,-0.6,123.0,570.0,451.0,113.0,138.0,34.0,3.0,16.0,88.0,26.0,11.0,81.0,75.0,226.0,23.0,0.294,0.417,0.456,0.872,0.1316,0.1421,0.1613,0.0281,15.0
Drew Gilbert,-1,25.0,CF,1,-1.0,3,21.0,-0.2,141.0,598.0,509.0,116.0,160.0,36.0,5.0,22.0,140.0,16.0,3.0,55.0,78.0,272.0,24.0,0.329,0.429,0.537,0.965,0.1304,0.092,0.208,0.0368,13.0
Reggie Crawford,Never Debuted,25.0,1B,0,0.0,2,20.0,-1.4,64.0,290.0,262.0,42.0,81.0,18.0,1.0,14.0,78.0,3.0,0.0,20.0,72.0,143.0,4.0,0.33,0.381,0.55,0.932,0.2483,0.069,0.2205,0.0483,3.0
Dalton Rushing,0.7,24.0,C,1,0.7,3,21.0,0.0,102.0,405.0,319.0,84.0,95.0,22.0,0.0,28.0,82.0,5.0,1.0,62.0,89.0,201.0,22.0,0.291,0.41,0.575,0.986,0.2198,0.1531,0.2847,0.0691,4.0
Max Wagner,Never Debuted,24.0,3B,0,0.0,2,20.0,-1.0,93.0,358.0,287.0,82.0,93.0,20.0,1.0,29.0,85.0,4.0,1.0,56.0,82.0,202.0,8.0,0.292,0.4,0.598,1.0,0.2291,0.1564,0.307,0.081,3.0
Ivan Melendez,Never Debuted,26.0,3B,0,0.0,2,22.0,0.8,126.0,564.0,452.0,113.0,161.0,31.0,5.0,45.0,145.0,2.0,0.0,86.0,116.0,337.0,22.0,0.353,0.473,0.733,1.206,0.2057,0.1525,0.38,0.0798,2.0
Cayden Wallace,Never Debuted,24.0,3B,0,0.0,2,20.0,-1.2,127.0,602.0,515.0,114.0,149.0,31.0,1.0,30.0,104.0,12.0,1.0,67.0,117.0,272.0,12.0,0.288,0.378,0.526,0.904,0.1944,0.1113,0.238,0.0498,11.0
Peyton Graham,Never Debuted,25.0,SS,0,0.0,3,21.0,-0.2,138.0,662.0,560.0,141.0,179.0,36.0,5.0,34.0,109.0,49.0,6.0,70.0,139.0,327.0,26.0,0.327,0.425,0.585,1.009,0.21,0.1057,0.2577,0.0514,43.0
Logan Tanner,Never Debuted,25.0,C,0,0.0,3,21.0,-0.2,136.0,582.0,492.0,87.0,140.0,22.0,0.0,24.0,96.0,0.0,3.0,79.0,100.0,234.0,5.0,0.28,0.386,0.463,0.849,0.1718,0.1357,0.183,0.0412,-3.0
Tyler Locklear,-4.8,25.0,1B,1,-4.8,3,21.0,-0.2,132.0,628.0,476.0,161.0,172.0,40.0,6.0,37.0,152.0,14.0,7.0,101.0,78.0,335.0,49.0,0.335,0.479,0.627,1.106,0.1242,0.1608,0.292,0.0589,7.0
Josh Kasevich,Never Debuted,25.0,SS,0,0.0,3,21.0,0.1,130.0,569.0,498.0,87.0,151.0,21.0,3.0,11.0,96.0,13.0,4.0,48.0,48.0,211.0,11.0,0.256,0.313,0.35,0.663,0.0844,0.0844,0.094,0.0193,9.0
Jacob Melton,-1.7,25.0,LF,1,-1.7,3,21.0,0.1,102.0,424.0,371.0,87.0,135.0,27.0,7.0,23.0,108.0,29.0,2.0,41.0,86.0,245.0,5.0,0.285,0.352,0.486,0.838,0.2028,0.0967,0.201,0.0542,27.0
Brock Jones,Never Debuted,24.0,OF,0,0.0,3,21.0,0.1,137.0,651.0,516.0,139.0,159.0,28.0,6.0,40.0,123.0,33.0,12.0,110.0,158.0,319.0,16.0,0.288,0.409,0.542,0.951,0.2427,0.169,0.2543,0.0614,21.0
Jack Brannigan,Never Debuted,24.0,SS,0,0.0,3,21.0,0.0,117.0,504.0,433.0,92.0,125.0,30.0,4.0,19.0,86.0,21.0,10.0,48.0,124.0,220.0,12.0,0.28,0.367,0.486,0.852,0.246,0.0952,0.2053,0.0377,11.0
Trey Lipscomb,-0.3,25.0,3B,1,-0.3,4,22.0,0.8,103.0,373.0,320.0,83.0,106.0,23.0,3.0,24.0,103.0,7.0,2.0,37.0,46.0,207.0,10.0,0.251,0.328,0.44,0.768,0.1233,0.0992,0.1893,0.0643,5.0
Joe Lampe,Never Debuted,25.0,OF,0,0.0,2,21.0,0.1,112.0,500.0,436.0,95.0,140.0,35.0,7.0,15.0,68.0,23.0,8.0,43.0,57.0,234.0,10.0,0.317,0.388,0.526,0.914,0.114,0.086,0.2085,0.03,15.0
Gabriel Rincones Jr.,Never Debuted,24.0,RF,0,0.0,1,21.0,-0.2,58.0,288.0,237.0,61.0,82.0,17.0,0.0,19.0,69.0,2.0,0.0,42.0,51.0,156.0,6.0,0.346,0.451,0.658,1.11,0.1771,0.1458,0.312,0.066,2.0
Colby Thomas,-0.1,25.0,RF,1,-0.1,3,21.0,-0.2,111.0,512.0,428.0,110.0,125.0,35.0,3.0,32.0,100.0,26.0,3.0,61.0,105.0,262.0,20.0,0.302,0.403,0.631,1.034,0.2051,0.1191,0.3297,0.0625,23.0
Drake Baldwin,4.3,24.0,C,1,4.3,3,21.0,-0.5,120.0,535.0,441.0,81.0,140.0,24.0,3.0,24.0,105.0,5.0,0.0,61.0,62.0,242.0,27.0,0.309,0.412,0.506,0.918,0.1159,0.114,0.1973,0.0449,5.0
Alan Roden,-1.7,26.0,LF,1,-1.7,3,22.0,0.6,91.0,418.0,342.0,88.0,131.0,42.0,2.0,14.0,94.0,13.0,6.0,49.0,27.0,219.0,22.0,0.388,0.456,0.761,1.217,0.0646,0.1172,0.3727,0.0335,7.0
Alex Freeland,1.2,24.0,SS,1,1.2,2,20.0,-1.1,102.0,447.0,361.0,79.0,103.0,18.0,0.0,18.0,75.0,9.0,3.0,70.0,92.0,175.0,8.0,0.285,0.41,0.499,0.91,0.2058,0.1566,0.2145,0.0403,6.0
Silas Ardoin,Never Debuted,25.0,C,0,0.0,3,21.0,-0.2,140.0,570.0,453.0,85.0,116.0,30.0,2.0,13.0,87.0,2.0,1.0,87.0,101.0,189.0,16.0,0.25,0.384,0.368,0.752,0.1772,0.1526,0.1177,0.0228,1.0
Ryan Ritter,0.7,25.0,SS,1,0.7,2,21.0,-0.2,111.0,463.0,404.0,64.0,113.0,19.0,3.0,11.0,56.0,23.0,0.0,32.0,114.0,171.0,14.0,0.279,0.346,0.417,0.763,0.2462,0.0691,0.138,0.0238,23.0
Jimmy Crooks,0.7,24.0,C,1,0.7,2,20.0,-1.2,123.0,571.0,472.0,102.0,140.0,39.0,1.0,19.0,90.0,13.0,4.0,74.0,105.0,238.0,18.0,0.296,0.408,0.504,0.912,0.1839,0.1296,0.208,0.0333,9.0
Chase Meidroth,1.7,24.0,SS,1,1.7,3,20.0,-1.1,75.0,312.0,260.0,59.0,83.0,19.0,0.0,11.0,49.0,6.0,3.0,45.0,33.0,135.0,6.0,0.271,0.37,0.454,0.824,0.1058,0.1442,0.183,0.0353,3.0
Anthony Hall,Never Debuted,25.0,OF,0,0.0,3,21.0,0.1,124.0,495.0,437.0,84.0,134.0,29.0,8.0,21.0,101.0,7.0,3.0,42.0,95.0,242.0,9.0,0.29,0.363,0.514,0.878,0.1919,0.0848,0.2243,0.0424,4.0
Jordan Sprinkle,Never Debuted,24.0,SS,0,0.0,3,21.0,-0.1,117.0,521.0,451.0,99.0,144.0,29.0,6.0,10.0,67.0,51.0,14.0,45.0,86.0,215.0,13.0,0.213,0.261,0.317,0.578,0.1651,0.0864,0.1047,0.0192,37.0
Matthew Wood,Never Debuted,24.0,C,0,0.0,3,21.0,-0.1,107.0,473.0,388.0,81.0,132.0,26.0,4.0,16.0,79.0,7.0,7.0,62.0,63.0,214.0,11.0,0.329,0.424,0.489,0.913,0.1332,0.1311,0.16,0.0338,0.0
Dominic Keegan,Never Debuted,25.0,C,0,0.0,4,21.0,-0.2,146.0,604.0,516.0,109.0,178.0,37.0,5.0,29.0,129.0,2.0,1.0,73.0,141.0,312.0,9.0,0.296,0.382,0.465,0.847,0.2334,0.1209,0.1687,0.048,1.0
Nick Biddison,Never Debuted,25.0,RF,0,0.0,4,21.0,0.0,153.0,725.0,588.0,128.0,182.0,35.0,8.0,26.0,105.0,37.0,12.0,100.0,142.0,311.0,23.0,0.303,0.411,0.511,0.921,0.1959,0.1379,0.208,0.0359,25.0
Andrew Pintar,Never Debuted,24.0,CF,0,0.0,3,21.0,-0.1,81.0,371.0,312.0,66.0,93.0,17.0,3.0,9.0,46.0,4.0,3.0,47.0,67.0,143.0,7.0,0.276,0.375,0.393,0.768,0.1806,0.1267,0.117,0.0243,1.0
Tres Gonzalez,Never Debuted,25.0,OF,0,0.0,3,21.0,0.0,129.0,571.0,453.0,100.0,142.0,32.0,2.0,8.0,87.0,11.0,3.0,91.0,74.0,202.0,17.0,0.329,0.445,0.453,0.898,0.1296,0.1594,0.1247,0.014,8.0
Jared McKenzie,Never Debuted,24.0,OF,0,0.0,3,21.0,-0.2,121.0,565.0,488.0,109.0,169.0,29.0,5.0,21.0,91.0,11.0,2.0,46.0,106.0,271.0,24.0,0.359,0.431,0.531,0.963,0.1876,0.0814,0.1717,0.0372,9.0
Luke Gold,Never Debuted,25.0,3B,0,0.0,3,21.0,0.0,112.0,506.0,435.0,72.0,132.0,40.0,3.0,19.0,97.0,5.0,2.0,42.0,76.0,235.0,15.0,0.29,0.356,0.5,0.856,0.1502,0.083,0.2103,0.0375,3.0
Sonny DiChiara,Never Debuted,26.0,1B,0,0.0,4,22.0,0.8,187.0,857.0,659.0,152.0,210.0,34.0,0.0,63.0,181.0,0.0,0.0,156.0,184.0,433.0,26.0,0.319,0.44,0.624,1.065,0.2147,0.182,0.3047,0.0735,0.0
Guy Lipscomb,Never Debuted,24.0,OF,0,0.0,2,21.0,-0.7,92.0,391.0,333.0,80.0,118.0,16.0,3.0,4.0,48.0,56.0,9.0,40.0,35.0,152.0,9.0,0.332,0.406,0.416,0.823,0.0895,0.1023,0.0835,0.0102,47.0
Cade Hunter,Never Debuted,25.0,C,0,0.0,3,21.0,0.0,87.0,347.0,286.0,57.0,87.0,16.0,0.0,21.0,83.0,14.0,1.0,43.0,82.0,166.0,14.0,0.273,0.389,0.499,0.888,0.2363,0.1239,0.2267,0.0605,13.0
Victor Scott II,1.4,25.0,CF,1,1.4,3,21.0,-0.2,121.0,497.0,394.0,79.0,100.0,20.0,6.0,11.0,75.0,62.0,10.0,69.0,113.0,165.0,10.0,0.244,0.34,0.422,0.762,0.2274,0.1388,0.178,0.0221,52.0
Jalen Battles,Never Debuted,26.0,SS,0,0.0,2,22.0,0.8,127.0,539.0,462.0,99.0,129.0,27.0,1.0,16.0,88.0,7.0,2.0,63.0,113.0,206.0,5.0,0.279,0.368,0.444,0.812,0.2096,0.1169,0.1645,0.0297,5.0
Sean McLain,Never Debuted,24.0,SS,0,0.0,3,21.0,0.1,113.0,506.0,433.0,102.0,142.0,31.0,4.0,10.0,71.0,9.0,6.0,34.0,95.0,211.0,31.0,0.328,0.408,0.489,0.897,0.1877,0.0672,0.161,0.0198,3.0
Douglas Hodo III,Never Debuted,25.0,OF,0,0.0,3,21.0,-0.2,149.0,665.0,537.0,132.0,157.0,35.0,3.0,16.0,95.0,17.0,7.0,86.0,153.0,246.0,17.0,0.249,0.391,0.388,0.779,0.2301,0.1293,0.1393,0.0241,10.0
Jorel Ortega,Never Debuted,25.0,2B,0,0.0,2,21.0,-0.2,79.0,300.0,262.0,66.0,80.0,21.0,4.0,19.0,64.0,3.0,1.0,31.0,52.0,166.0,6.0,0.236,0.366,0.484,0.85,0.1733,0.1033,0.2485,0.0633,2.0
Hayden Dunhurst,Never Debuted,25.0,C,0,0.0,3,21.0,-0.2,138.0,548.0,453.0,86.0,118.0,20.0,2.0,18.0,88.0,4.0,2.0,75.0,129.0,196.0,13.0,0.26,0.37,0.466,0.836,0.2354,0.1369,0.2057,0.0328,2.0
Danny Serretti,Never Debuted,25.0,3B,0,0.0,4,22.0,1.0,199.0,898.0,783.0,143.0,237.0,55.0,7.0,22.0,145.0,9.0,3.0,96.0,140.0,372.0,9.0,0.291,0.374,0.439,0.813,0.1559,0.1069,0.148,0.0245,6.0
Jakob Marsee,5.5,24.0,CF,1,5.5,3,21.0,-0.5,134.0,590.0,465.0,119.0,144.0,25.0,8.0,12.0,101.0,26.0,6.0,91.0,82.0,221.0,17.0,0.294,0.431,0.453,0.884,0.139,0.1542,0.159,0.0203,20.0
Brennan Milone,Never Debuted,24.0,3B,0,0.0,3,21.0,0.1,103.0,443.0,375.0,73.0,110.0,25.0,0.0,15.0,67.0,3.0,0.0,58.0,84.0,180.0,7.0,0.236,0.39,0.451,0.841,0.1896,0.1309,0.215,0.0339,3.0
Josh Hood,Never Debuted,25.0,SS,0,0.0,3,21.0,0.0,106.0,520.0,450.0,89.0,132.0,30.0,4.0,21.0,100.0,5.0,4.0,51.0,87.0,233.0,8.0,0.287,0.339,0.473,0.813,0.1673,0.0981,0.186,0.0404,1.0
Collin Price,Never Debuted,26.0,C,0,0.0,4,22.0,0.8,181.0,758.0,620.0,131.0,174.0,27.0,2.0,34.0,131.0,8.0,2.0,103.0,99.0,307.0,21.0,0.24,0.37,0.416,0.786,0.1306,0.1359,0.175,0.0449,6.0
Kody Huff,Never Debuted,25.0,C,0,0.0,3,21.0,0.1,130.0,552.0,476.0,95.0,135.0,33.0,1.0,18.0,88.0,3.0,0.0,57.0,87.0,224.0,12.0,0.246,0.341,0.375,0.716,0.1576,0.1033,0.1293,0.0326,3.0
Seth Stephenson,Never Debuted,25.0,OF,0,0.0,1,21.0,-0.2,59.0,207.0,183.0,46.0,62.0,17.0,1.0,4.0,28.0,25.0,5.0,15.0,41.0,93.0,7.0,0.339,0.408,0.508,0.916,0.1981,0.0725,0.169,0.0193,20.0
Nick Vogt,Never Debuted,25.0,OF,0,0.0,3,21.0,-0.1,105.0,338.0,281.0,67.0,79.0,16.0,5.0,8.0,59.0,14.0,6.0,34.0,64.0,129.0,17.0,0.231,0.362,0.338,0.7,0.1893,0.1006,0.1077,0.0237,8.0
Caleb Ricketts,Never Debuted,25.0,C,0,0.0,4,22.0,0.9,146.0,622.0,548.0,106.0,176.0,33.0,4.0,18.0,110.0,14.0,8.0,40.0,83.0,271.0,23.0,0.314,0.38,0.453,0.834,0.1334,0.0643,0.1387,0.0289,6.0
Trey Faltine,Never Debuted,25.0,SS,0,0.0,3,21.0,-0.2,152.0,633.0,516.0,123.0,137.0,39.0,1.0,21.0,100.0,15.0,5.0,74.0,187.0,241.0,25.0,0.263,0.37,0.438,0.808,0.2954,0.1169,0.175,0.0332,10.0
Alex Iadisernia,Never Debuted,25.0,OF,0,0.0,3,21.0,-0.3,116.0,526.0,439.0,87.0,137.0,30.0,5.0,16.0,84.0,23.0,9.0,68.0,64.0,225.0,8.0,0.306,0.401,0.481,0.883,0.1217,0.1293,0.1753,0.0304,14.0
Peyton Williams,Never Debuted,25.0,1B,0,0.0,3,21.0,-0.1,107.0,492.0,388.0,102.0,123.0,36.0,4.0,21.0,84.0,5.0,0.0,77.0,83.0,230.0,24.0,0.309,0.441,0.571,1.011,0.1687,0.1565,0.2617,0.0427,5.0
Ben Metzinger,Never Debuted,26.0,3B,0,0.0,4,23.0,2.0,107.0,455.0,379.0,89.0,116.0,17.0,2.0,24.0,91.0,13.0,1.0,65.0,66.0,209.0,7.0,0.302,0.396,0.477,0.873,0.1451,0.1429,0.175,0.0527,12.0
Blake Robertson,Never Debuted,24.0,1B,0,0.0,2,21.0,-0.2,71.0,334.0,258.0,62.0,77.0,24.0,2.0,5.0,52.0,12.0,2.0,69.0,56.0,120.0,4.0,0.15,0.226,0.234,0.46,0.1677,0.2066,0.0835,0.015,10.0
Zach Morgan,Never Debuted,25.0,C,0,0.0,3,22.0,0.7,113.0,478.0,418.0,81.0,144.0,27.0,1.0,11.0,66.0,3.0,3.0,38.0,46.0,206.0,10.0,0.336,0.397,0.451,0.848,0.0962,0.0795,0.115,0.023,0.0
Griffin Doersching,Never Debuted,27.0,1B,0,0.0,5,23.0,1.8,203.0,892.0,747.0,133.0,199.0,51.0,1.0,62.0,211.0,4.0,1.0,125.0,227.0,438.0,9.0,0.265,0.361,0.563,0.924,0.2545,0.1401,0.2978,0.0695,3.0
Tatem Levins,Never Debuted,26.0,C,0,0.0,4,23.0,2.0,175.0,778.0,649.0,136.0,207.0,45.0,4.0,33.0,166.0,4.0,5.0,88.0,83.0,359.0,26.0,0.32,0.411,0.541,0.952,0.1067,0.1131,0.2213,0.0424,-1.0
Dylan Rock,Never Debuted,27.0,OF,0,0.0,5,23.0,1.8,238.0,1083.0,881.0,214.0,281.0,58.0,4.0,37.0,178.0,45.0,13.0,141.0,168.0,458.0,44.0,0.324,0.43,0.515,0.945,0.1551,0.1302,0.1904,0.0342,32.0
Brett Barrera,Never Debuted,24.0,SS,0,0.0,3,21.0,0.1,94.0,383.0,344.0,64.0,108.0,21.0,3.0,15.0,63.0,0.0,0.0,24.0,59.0,180.0,6.0,0.239,0.312,0.397,0.709,0.154,0.0627,0.158,0.0392,0.0
Mario Camilletti,Never Debuted,26.0,2B,0,0.0,5,23.0,1.5,229.0,1067.0,816.0,208.0,267.0,54.0,2.0,14.0,144.0,32.0,5.0,207.0,138.0,367.0,23.0,0.313,0.459,0.433,0.893,0.1293,0.194,0.1198,0.0131,27.0
Taylor Young,Never Debuted,27.0,2B,0,0.0,5,23.0,1.8,249.0,1183.0,900.0,272.0,296.0,60.0,5.0,29.0,150.0,59.0,13.0,198.0,153.0,453.0,52.0,0.323,0.459,0.503,0.962,0.1293,0.1674,0.1796,0.0245,46.0
Wade Meckler,-0.1,25.0,OF,1,-0.1,3,22.0,1.1,135.0,513.0,420.0,107.0,137.0,33.0,4.0,6.0,54.0,16.0,6.0,76.0,87.0,196.0,7.0,0.25,0.417,0.35,0.767,0.1696,0.1481,0.1,0.0117,10.0
Adam Crampton,Never Debuted,24.0,SS,0,0.0,3,21.0,0.1,130.0,505.0,425.0,63.0,126.0,17.0,2.0,3.0,59.0,15.0,3.0,41.0,74.0,156.0,11.0,0.268,0.334,0.318,0.652,0.1465,0.0812,0.0503,0.0059,12.0
Gavin Logan,Never Debuted,26.0,C,0,0.0,2,22.0,1.1,55.0,220.0,189.0,32.0,54.0,14.0,2.0,4.0,40.0,1.0,0.0,24.0,21.0,84.0,2.0,0.3,0.372,0.488,0.86,0.0955,0.1091,0.1885,0.0182,1.0
Maxwell Romero Jr.,Never Debuted,24.0,C,0,0.0,2,21.0,0.0,80.0,320.0,267.0,55.0,74.0,19.0,0.0,16.0,68.0,1.0,0.0,44.0,84.0,141.0,6.0,0.286,0.402,0.564,0.966,0.2625,0.1375,0.2775,0.05,1.0
Andrew Jenkins,Never Debuted,25.0,1B,0,0.0,3,21.0,0.0,109.0,492.0,422.0,104.0,148.0,35.0,2.0,26.0,105.0,7.0,2.0,31.0,113.0,265.0,26.0,0.349,0.402,0.565,0.966,0.2297,0.063,0.2157,0.0528,5.0
Joe Stewart,Never Debuted,27.0,OF,0,0.0,4,24.0,2.9,119.0,487.0,433.0,94.0,137.0,27.0,3.0,18.0,81.0,28.0,6.0,38.0,111.0,224.0,9.0,0.2,0.241,0.316,0.557,0.2279,0.078,0.1153,0.037,22.0
Chase Estep,Never Debuted,25.0,3B,0,0.0,3,22.0,0.8,111.0,469.0,402.0,80.0,115.0,27.0,2.0,14.0,73.0,22.0,5.0,53.0,93.0,188.0,6.0,0.293,0.367,0.443,0.81,0.1983,0.113,0.1507,0.0299,17.0
Chad Castillo,Never Debuted,25.0,OF,0,0.0,4,22.0,0.4,178.0,787.0,688.0,130.0,243.0,44.0,4.0,17.0,135.0,29.0,12.0,60.0,145.0,346.0,19.0,0.351,0.419,0.496,0.915,0.1842,0.0762,0.1455,0.0216,17.0
Caeden Trenkle,Never Debuted,24.0,OF,0,0.0,3,21.0,-0.2,131.0,557.0,456.0,112.0,133.0,23.0,10.0,14.0,91.0,19.0,5.0,67.0,121.0,218.0,22.0,0.301,0.402,0.51,0.911,0.2172,0.1203,0.2087,0.0251,14.0
Cory Acton,Never Debuted,26.0,2B,0,0.0,4,23.0,1.8,158.0,601.0,488.0,74.0,122.0,21.0,0.0,12.0,74.0,10.0,6.0,89.0,131.0,179.0,16.0,0.24,0.387,0.335,0.722,0.218,0.1481,0.0952,0.02,4.0
Michael Turner,Never Debuted,27.0,C,0,0.0,5,23.0,1.8,182.0,762.0,648.0,110.0,209.0,38.0,5.0,20.0,141.0,10.0,2.0,91.0,108.0,317.0,7.0,0.314,0.401,0.472,0.873,0.1417,0.1194,0.1584,0.0262,8.0
Brett Johnson,Never Debuted,26.0,OF,0,0.0,2,22.0,0.3,105.0,505.0,407.0,107.0,134.0,25.0,7.0,33.0,96.0,20.0,4.0,78.0,86.0,272.0,14.0,0.328,0.448,0.662,1.11,0.1703,0.1545,0.334,0.0653,16.0
Josh Hatcher,Never Debuted,27.0,OF,0,0.0,5,23.0,1.5,231.0,858.0,768.0,133.0,235.0,48.0,6.0,25.0,117.0,26.0,6.0,64.0,153.0,370.0,16.0,0.294,0.352,0.458,0.81,0.1783,0.0746,0.1642,0.0291,20.0
Tanner Tredaway,Never Debuted,26.0,OF,0,0.0,4,22.0,0.8,173.0,751.0,653.0,130.0,217.0,37.0,8.0,15.0,118.0,42.0,10.0,64.0,83.0,315.0,10.0,0.329,0.39,0.492,0.883,0.1105,0.0852,0.163,0.02,32.0
Murphy Stehly,Never Debuted,27.0,3B,0,0.0,3,23.0,1.8,110.0,417.0,368.0,80.0,127.0,29.0,2.0,20.0,78.0,11.0,2.0,25.0,69.0,220.0,15.0,0.306,0.364,0.49,0.855,0.1655,0.06,0.1847,0.048,9.0
Dalton Shuffield,Never Debuted,26.0,SS,0,0.0,5,23.0,1.4,211.0,916.0,791.0,179.0,259.0,53.0,12.0,20.0,117.0,42.0,9.0,87.0,109.0,396.0,7.0,0.317,0.384,0.472,0.856,0.119,0.095,0.155,0.0218,33.0
Levi Usher,Never Debuted,25.0,OF,0,0.0,3,22.0,1.0,129.0,509.0,436.0,95.0,122.0,19.0,4.0,12.0,76.0,73.0,6.0,58.0,128.0,185.0,10.0,0.304,0.401,0.444,0.846,0.2515,0.1139,0.14,0.0236,67.0
Matt Coutney,Never Debuted,26.0,1B,0,0.0,3,22.0,0.8,133.0,581.0,476.0,127.0,156.0,31.0,1.0,39.0,125.0,4.0,1.0,76.0,110.0,306.0,25.0,0.315,0.434,0.581,1.015,0.1893,0.1308,0.2657,0.0671,3.0
Brock Rodden,Never Debuted,25.0,2B,0,0.0,2,23.0,1.8,111.0,530.0,437.0,113.0,155.0,31.0,4.0,34.0,112.0,15.0,7.0,78.0,63.0,296.0,9.0,0.355,0.458,0.677,1.134,0.1189,0.1472,0.3225,0.0642,8.0
Bill Knight,Never Debuted,26.0,OF,0,0.0,4,22.0,0.8,189.0,798.0,682.0,166.0,209.0,49.0,5.0,33.0,155.0,16.0,3.0,62.0,121.0,367.0,32.0,0.3,0.38,0.508,0.888,0.1516,0.0777,0.2085,0.0414,13.0
Tim Elko,-3.2,27.0,1B,1,-3.2,5,23.0,1.8,189.0,664.0,566.0,136.0,166.0,27.0,2.0,46.0,159.0,8.0,1.0,86.0,184.0,335.0,8.0,0.281,0.358,0.535,0.893,0.2771,0.1295,0.2544,0.0693,7.0
Zach Cole,6.2,25.0,CF,1,6.2,3,21.0,-0.5,77.0,262.0,221.0,59.0,74.0,12.0,9.0,13.0,50.0,10.0,2.0,29.0,68.0,143.0,11.0,0.237,0.37,0.402,0.771,0.2595,0.1107,0.1647,0.0496,8.0
Patrick Mazeika,-0.2,27,,1,-0.2,3,21.0,0.3,174.0,775.0,620.0,123.0,216.0,42.0,3.0,12.0,113.0,3.0,0.0,99.0,53.0,300.0,48.0,0.348,0.469,0.484,0.953,0.0684,0.1277,0.136,0.0155,3.0
